glyph,phonetic
姍,冊
姎,央
姏,甘
姐,且
姑,古
姒,以
姓,生
委,0
姗,册
姙,任
姚,兆
姜,羊
姝,朱
姟,亥
姠,向
姢,䏍
姤,后
姥,老
姦,0
姧,㚣
姨,夷
姩,年
姪,至
姫,臣
姭,劦
姮,亘
姰,旬
姱,夸
姲,安
姳,名
姴,列
姵,佩
姶,合
姸,幵
姹,宅
姻,因
姽,危
姾,全
姿,次
娀,戎
威,戌
娃,圭
娄,0
娅,亚
娆,堯
娇,乔
娉,甹
娍,成
娎,折
娏,尨
娐,孚
娑,沙
娒,毎
娓,尾
娔,克
娗,廷
娘,良
娙,巠
娚,男
娛,吳
娜,那
娝,否
娞,妥
娟,肙
娠,辰
娡,志
娢,含
娣,弟
娤,壯
娥,我
娦,兵
娧,兑
娨,旱
娩,免
娪,吾
娫,延
娬,武
娭,矣
娮,言
娯,呉
娰,似
娱,吴
娲,呙
娳,利
娴,闲
娵,取
娶,取
娷,垂
娹,弦
娺,叕
娻,東
娼,昌
娽,彖
娾,厓
娿,阿
婀,阿
婁,0
婂,帛
婃,宗
婄,咅
婅,匊
婆,波
婇,采
婈,夌
婉,宛
婊,表
婌,叔
婏,兔
婑,委
婕,疌
婖,忝
婗,兒
婘,卷
婙,爭
婚,昏
婛,京
婜,臤
婝,定
婞,幸
婟,固
婠,官
婢,卑
婥,卓
婦,1
婧,青
婨,侖
婩,岸
婪,林
婫,昆
婬,㸒
婭,亞
婮,居
婰,典
婱,弦
婲,花
婳,画
婵,單
婶,审
婷,亭
婸,昜
婹,要
婺,敄
婻,南
婼,若
婽,叚
婾,兪
婿,胥
媀,禺
媂,帝
媃,柔
媄,美
媅,甚
媆,耎
媇,亲
媈,軍
媉,屋
媊,前
媋,春
媌,苗
媍,負
媏,耑
媐,巸
媒,某
媓,皇
媔,面
媕,弇
媖,英
媗,宣
媘,皆
媙,威
媚,眉
媛,爰
媜,貞
媝,秋
媟,枼
媡,柬
媢,冒
媣,染
媤,思
媥,扁
媦,胃
媧,咼
媨,酋
媩,胡
媪,昷
媬,保
媭,须
媯,爲
媰,芻
媱,䍃
媲,𣬉
媳,息
媴,袁
媶,茸
媷,辱
媸,蚩
媹,留
媺,𢽠
媻,般
媼,𥁕
媽,馬
媾,冓
嫀,秦
嫁,家
嫂,叟
嫃,真
嫄,原
嫅,差
嫆,容
嫇,冥
嫈,𤇾
嫉,疾
嫊,素
嫋,弱
嫌,兼
嫍,舀
嫎,旁
嫏,郎
嫐,0
嫑,要
嫒,爱
嫔,宾
嫕,悘
嫖,票
嫗,區
嫘,累
嫙,旋
嫚,曼
嫛,殹
嫜,章
嫝,康
嫞,庸
嫟,匿
嫡,啇
嫢,規
嫣,焉
嫤,堇
嫥,專
嫦,常
嫧,責
嫩,敕
嫪,翏
嫫,莫
嫬,庶
嫭,虖
嫮,雩
嫯,敖
嫰,欶
嫱,啬
嫳,敝
嫴,辜
嫵,無
嫶,焦
嫷,隋
嫸,善
嫹,1
嫺,閒
嫻,閑
嫽,尞
嫿,畫
嬀,爲
嬁,登
嬂,戠
嬃,須
嬄,壹
嬅,華
嬆,翕
嬇,貴
嬈,堯
嬉,喜
嬋,單
嬌,喬
嬍,𢽠
嬎,1
嬏,番
嬐,僉
嬑,意
嬒,會
嬓,敫
嬔,1
嬕,睪
嬖,辟
嬗,亶
嬘,遂
嬙,嗇
嬚,廉
嬛,睘
嬜,歆
嬝,裊
嬞,董
嬟,義
嬠,喿
嬡,愛
嬢,襄
嬣,寧
嬤,麼
嬥,翟
嬦,壽
嬧,盡
嬨,慈
嬩,與
嬪,賓
嬫,榮
嬬,需
嬭,爾
嬮,厭
嬯,臺
嬰,賏
嬱,漸
嬲,0
嬳,蒦
嬴,吂
嬵,綿
嬶,鼻
嬷,麽
嬸,審
嬹,興
嬺,慝
嬻,賣
嬼,劉
嬽,𡚇
嬾,頼
嬿,燕
孀,霜
孁,霝
孂,簋
孃,襄
孄,闌
孅,韱
孆,嬰
孇,雙
孈,巂
孉,雚
孊,靡
孋,麗
孌,䜌
孍,嚴
孎,屬
孏,蘭
子,0
孑,0
孒,孒
孓,孓
孔,0
孕,0
字,子
存,才
孚,0
孛,0
孜,子
孝,耂
孟,皿
孠,司
季,1
孤,瓜
孥,奴
学,1
孧,幼
孨,0
孩,亥
孫,0
孬,好
孮,宗
孯,臤
孰,享
孱,孨
孲,亞
孳,兹
孴,孨
孵,孚
孶,茲
學,1
孺,需
孻,盡
孼,辥
孽,薛
孾,嬰
孿,䜌
宀,0
宁,丁
宂,0
它,0
宅,乇
宇,于
守,0
安,0
宋,0
完,元
宍,0
宎,夭
宏,厷
宐,互
宒,毛
宓,必
宕,1
宖,弘
宗,0
官,0
宙,由
定,0
宛,夗
宜,0
宝,1
实,头
実,0
宠,龍
客,各
宣,亘
室,至
宥,有
宦,0
宬,成
宭,君
宮,1
宯,孝
宰,0
宱,作
宲,呆
害,丰
宴,妟
宵,肖
家,1
宷,釆
宸,辰
容,1
宽,苋
宾,兵
宿,佰
寀,采
寁,疌
寂,叔
寃,0
寄,奇
寅,0
密,宓
寇,0
寉,0
寊,貞
富,畐
寍,0
寎,爿丙
寏,奐
寐,未
寑,侵
寒,0
寓,禺
寔,是
寖,浸
寗,宓
寘,真
寙,㼌
寛,莧
寜,寍
寝,侵
寞,莫
察,祭
寡,0
寢,爿𠬶
寤,1
寥,翏
實,0
寧,寍
寨,𡨄
審,番
寪,爲
寫,舃
寬,萈
寭,惠
寮,尞
寯,雋
寰,睘
寱,臬
寲,疑
寳,缶
寴,親
寵,龍
寶,缶
寷,豐
寸,0
寺,之
寻,寸
寽,0
対,0
寿,0
尀,叵
封,0
専,叀
尃,甫
射,0
尅,克
将,寽
將,𪧷
專,叀
尉,
尊,0
尋,0
尌,壴
對,0
導,道
小,0
少,丿
尒,0
尓,0
尔,0
尖,0
尗,0
尙,冋
尚,向
尜,夵
尝,龸
尞,0
尠,甚
尡,昆
尢,0
尤,又
尥,勺
尦,勺
尨,0
尬,介
尭,0
尮,朶
尯,危
就,0
尴,監
尵,貴
尶,監
尷,監
尸,0
尹,0
尺,0
尻,九
尼,匕
尽,0
尾,0
尿,0
局,0
屁,比
居,0
屆,凷
屈,出
屉,世
届,凷
屋,0
屌,吊
屍,死
屎,0
屏,并
屐,彳支
屑,肖
屓,0
屔,尼
展,0
屖,辛
屙,阿
屚,0
屛,并
屜,世
属,禹
屟,枼
屠,者
屡,婁
屣,徙
層,曾
履,復
屪,寮
屬,蜀
屭,贔
屮,0
屯,0
屰,0
山,0
屵,厂
屶,0
屹,乞
屼,兀
屿,与
岂,己
岅,反
岆,夭
岇,卬
岉,勿
岋,及
岌,及
岏,元
岐,支
岑,今
岔,分
岕,介
岖,區
岗,冈
岘,見
岜,巴
岝,乍
岞,乍
岡,网
岥,皮
岨,且
岩,1
岪,弗
岫,由
岬,甲
岮,它
岯,丕
岰,幼
岱,代
岲,兄
岳,丘
岴,丘
岶,白
岷,民
岸,干
岻,氐
岼,平
岽,東
岾,占
岿,归
峁,卯
峂,冬
峅,弁
峆,合
峇,合
峉,各
峊,1
峋,旬
峍,聿
峎,艮
峐,亥
峑,全
峓,夷
峔,老
峖,安
峗,危
峘,亘
峙,寺
峚,0
峛,列
峜,企
峞,危
峠,𠧗
峡,夾
峢,列
峣,堯
峤,乔
峥,爭
峨,我
峩,我
峪,谷
峫,邪
峭,肖
峮,君
峯,夆
峰,夆
峱,狃
峲,利
峳,攸
峵,宏
島,0
峸,成
峺,更
峻,夋
峼,吿
峽,夾
峾,沂
峿,吾
崁,坎
崂,勞
崃,来
崄,僉
崆,空
崇,宗
崈,宗
崉,沓
崋,
崌,居
崎,奇
崏,昏
崐,昆
崑,昆
崓,固
崔,隹
崕,厓
崖,厓
崗,岡
崘,侖
崙,侖
崚,夌
崛,屈
崜,垂
崞,享
崟,金
崠,東
崡,函
崢,爭
崣,委
崤,肴
崥,卑
崦,奄
崧,松
崨,疌
崩,朋
崫,屈
崬,東
崭,斬
崮,固
崰,甾
崱,則
崲,皇
崳,兪
崴,威
崵,昜
崶,封
崷,酋
崹,帝
崺,施
崻,待
崽,思
崾,要
崿,咢
嵀,柱
嵁,甚
嵂,律
嵃,彥
嵄,美
嵅,咸
嵈,爰
嵉,亭
嵊,乘
嵋,眉
嵌,𣢟
嵍,敄
嵎,禺
嵏,㚇
嵐,風
嵒,品
嵓,品
嵔,畏
嵕,㚇
嵖,查
嵗,戌
嵘,荣
嵙,科
嵚,钦
嵜,奇
嵝,婁
嵟,隹
嵠,奚
嵡,翁
嵢,倉
嵣,唐
嵥,桀
嵦,豈
嵧,留
嵨,烏
嵩,0
嵫,兹
嵬,鬼
嵭,旁
嵮,真
嵯,差
嵱,容
嵲,臬
嵳,差
嵴,脊
嵵,時
嵶,弱
嵷,從
嵸,從
嵹,强
嵺,翏
嵻,康
嵼,產
嵽,帶
嵾,參
嵿,頂
嶀,雩
嶂,章
嶃,斬
嶄,斬
嶅,敖
嶆,曹
嶇,區
嶈,將
嶉,唯
嶊,推
嶋,鳥
嶌,鳥
嶍,習
嶎,尉
嶏,屵
嶐,隆
嶑,象
嶓,番
嶔,欽
嶕,焦
嶖,翕
嶗,勞
嶘,棧
嶚,尞
嶛,尞
嶜,朁
嶝,登
嶞,隋
嶟,尊
嶠,喬
嶡,厥
嶢,堯
嶣,焦
嶥,厥
嶦,詹
嶧,睪
嶩,農
嶪,業
嶫,業
嶬,義
嶭,𠂤辛
嶮,僉
嶯,戢
嶰,解
嶱,葛
嶲,雋
嶴,奧
嶵,罪
嶶,微
嶷,疑
嶸,榮
嶹,壽
嶺,領
嶻,截
嶼,與
嶽,獄
嶾,㥯
嶿,需
巁,厲
巂,崔
巅,颠
巆,營
巇,戲
巈,鞠
巉,毚
巊,嬰
巋,歸
巌,厳
巍,魏
巎,夒
巏,雚
巐,髜
巑,贊
巒,䜌
巓,顚
巔,顛
巕,孽
巖,嚴
巗,嚴
巘,獻
巙,夔
巚,獻
巛,0
川,0
州,0
巟,亡
巠,巛
巡,川
巢,0
巣,0
巤,0
工,0
左,0
巧,工
巨,0
巩,工
巫,0
巭,功
差,左
巯,㐬
巰,㐬
己,0
已,0
巳,0
巴,0
巵,0
巷,0
巸,己
巹,丞
巻,龹
巽,己己
巾,0
巿,0
帀,0
市,0
布,父
帄,丁
帆,凡
帇,0
师,帀
帊,巴
帋,氏
希,㐅
帏,韋
帐,長
帑,奴
帒,代
帓,末
帕,白
帖,占
帙,失
帚,0
帛,白
帜,只
帝,0
帞,百
帟,亦
帠,1
帡,并
帣,龹
帤,如
帥,0
帧,贞
帨,兑
師,帀
帬,君
席,0
帮,邦
帯,0
帰,帚
帱,寿
帲,并
帳,長
帴,戔
帵,宛
帶,0
帷,隹
常,尚
帹,妾
帻,责
帼,国
帽,冒
帿,侯
幀,貞
幂,冥
幃,韋
幄,屋
幅,畐
幇,封
幈,屏
幉,枼
幊,貢
幋,般
幌,晃
幍,舀
幎,冥
幏,家
幐,帣
幒,悤
幓,參
幔,曼
幕,莫
幖,票
幗,國
幘,責
幙,莫
幚,邦
幛,章
幜,景
幞,菐
幟,戠
幠,無
幡,番
幢,童
幣,敝
幤,敞
幥,掌
幦,辟
幧,喿
幨,詹
幩,賁
幪,蒙
幫,封
幬,壽
幭,蔑
幮,廚
幯,節
幰,憲
幱,闌
干,0
平,0
年,千
幵,干
并,1
幷,0
幸,0
幹,倝
幺,0
幻,㕕
幼,幺
幽,𢆶
幾,
广,0
庁,丁
広,黃
庄,0
庅,么
庇,比
庉,屯
床,爿
庌,我
庍,斤
庎,介
序,予
庑,无
庒,圡
底,氐
庖,包
店,占
庚,0
府,付
庝,冬
庞,龍
废,发
庠,羊
庢,至
庤,寺
庥,休
度,
座,坐
庨,孝
庪,技
庫,車
庬,尨
庭,廷
庰,并
庱,夌
庳,卑
庴,昔
庵,奄
庶,0
康,0
庸,0
庹,尺
庺,枀
庼,顷
庽,禺
庾,臾
庿,苗
廀,叜
廁,則
廂,相
廃,発
廅,盍
廇,留
廈,夏
廉,兼
廊,郎
廋,叟
廌,0
廍,部
廎,頃
廏,㲃
廐,旣
廑,堇
廒,敖
廓,郭
廕,陰
廖,翏
廗,帶
廙,異
廚,尌
廛,1
廜,屠
廝,斯
廞,欽
廟,朝
廠,敞
廡,無
廢,發
廣,黃
廤,庫
廥,會
廦,辟
廧,嗇
廨,解
廩,稟
廪,禀
廫,膠
廬,盧
廭,積
廮,嬰
廯,鮮
廰,壬
廱,雝
廲,麗
廳,壬
廴,0
延,0
廷,壬
廸,由
建,0
廻,回
廼,西
廽,囬
廾,0
廿,0
弁,0
弃,0
弄,0
弅,分
弇,0
弈,亦
弉,壯
弊,敝
弋,0
弌,0
弍,二
式,弋
弐,二
弑,式
弒,式
弓,0
弔,0
引,0
弖,0
弗,0
弘,弓
弙,于
弚,0
弛,也
弜,弓
弝,巴
弟,丿
张,長
弣,付
弤,氐
弥,尔
弦,玄
弧,瓜
弩,奴
弭,耳
弮,龹
弯,亦
弱,0
弲,肙
弳,巠
弴,享
張,長
弶,京
強,弘
弸,朋
弹,单
强,1
弻,㐁
弼,0
弽,枼
弾,單
彁,哥
彂,矤
彃,畢
彄,區
彅,剪
彆,敝
彇,肅
彈,單
彊,畺
彋,睘
彌,爾
彍,廣
彎,䜌
彏,矍
彐,0
彑,0
当,尚
彔,0
录,0
彖,0
彗,0
彙,彑
彜,彑
彝,彑
彟,蒦
彠,蒦
彡,0
形,幵
彣,文
彤,丹
彥,厂
彦,厂
彨,丽
彩,采
彪,0
彫,周
彬,林
彭,彡
彮,容
彯,票
彰,章
影,景
彲,麗
彳,0
彴,勺
彷,方
彸,公
役,殳
彻,切
彼,皮
彽,氐
彿,弗
往,主
征,正
徂,且
徃,主
径,巠
待,寺
徆,西
徇,旬
很,艮
徊,回
律,聿
後,0
徍,圭
徎,呈
徏,步
徐,余
徑,巠
徒,走
従,䒑龰
徔,芝
徕,来
徖,宗
得,㝵
徘,非
徙,止
徚,柬
徜,尚
徝,直
從,
徠,來
御,卸
徢,疌
徣,昔
徤,建
徦,叚
徧,扁
徨,皇
復,复
循,盾
徬,旁
徭,䍃
微,𢽠
徯,奚
徱,票
徲,犀
徳,㥁
徴,𢽠
徵,𢽠
徶,敝
徸,童
徹,育攵
徻,會
徼,敫
徽,𢾰
徾,訔
忀,襄
忂,瞿
心,0
必,0
忌,己
忍,刄
忔,乞
忖,寸
志,士
忘,亡
忙,亡
応,1
忝,天
忞,文
忠,中
忡,中
忢,五
忤,午
忦,介
忨,元
忩,公
忪,公
快,夬
忬,予
忭,卞
忰,卆
忱,冘
忲,太
忳,屯
念,今
忷,凶
忸,丑
忻,斤
忼,亢
忽,勿
忿,分
态,太
怃,无
怄,區
怅,長
怆,倉
怈,世
怊,召
怋,民
怌,丕
怍,乍
怎,乍
怏,央
怐,句
怑,半
怒,奴
怓,奴
怕,白
怖,布
怗,占
怙,古
怛,旦
怜,令
思,囟
怟,氐
怠,台
怡,台
怢,失
怣,失
怤,付
急,1
怦,平
性,生
怨,夗
怩,尼
怪,圣
怫,弗
怬,四
怭,必
怮,幼
怯,去
怰,玄
怱,匆
怲,丙
怳,兄
怴,戉
怵,术
怷,术
怸,术
怹,他
怺,永
怼,对
怾,只
恁,任
恂,旬
恃,寺
恆,亙
恇,匡
恈,牟
恉,旨
恊,劦
恋,亦
恌,兆
恍,光
恏,好
恐,巩
恑,危
恒,亘
恓,西
恕,如
恖,囟
恗,夸
恘,休
恙,羊
恚,圭
恜,式
恝,㓞
恞,夷
恟,匈
恠,在
恢,灰
恣,次
恤,血
恥,耳
恦,向
恨,艮
恩,因
恪,各
恫,同
恬,舌
恭,共
恮,全
息,自
恰,合
恱,兊
恵,0
恶,亚
恷,休
恸,动
恹,厌
恺,岂
恻,则
恼,㐫
恽,軍
恾,芒
恿,甬
悀,甬
悁,肙
悂,坒
悃,困
悄,肖
悅,兑
悈,戒
悉,0
悊,折
悋,吝
悌,弟
悍,旱
悎,吿
悐,狄
悒,邑
悔,每
悕,希
悖,孛
悗,免
悘,医
悙,亨
悚,束
悛,夋
悜,呈
悞,吳
悟,吾
悠,攸
悡,利
患,串
悤,囱
悦,兑
悧,利
您,你
悩,⺍凶
悪,亜
悫,壳
悬,县
悭,坚
悮,吴
悯,闵
悰,宗
悲,非
悳,直
悴,卒
悵,長
悶,門
悷,戾
悸,季
悹,官
悺,官
悻,幸
悼,卓
悽,妻
悾,空
悿,忝
惀,侖
惁,析
惂,臽
惃,昆
惄,叔
情,青
惆,周
惇,享
惉,沾
惊,京
惋,宛
惌,宛
惑,或
惒,和
惓,卷
惕,易
惖,易
惗,念
惘,罔
惙,叕
惚,忽
惛,昏
惜,昔
惝,尚
惞,欣
惟,隹
惠,叀
惡,亞
惣,物
惤,弦
惦,店
惧,具
惨,参
惩,征
惪,直
惭,斬
惮,單
惯,贯
惰,
惱,𡿺
惲,軍
想,相
惴,耑
惵,枼
惶,皇
惷,春
惸,㝁
惹,若
惺,星
惻,則
惼,扁
惽,昬
惾,㚇
愀,秋
愁,秋
愂,勃
愃,宣
愄,畏
愆,衍
愈,兪
愉,兪
愊,畐
愋,爰
愌,奐
愍,敃
愎,复
意,0
愐,面
愑,勇
愓,昜
愔,音
愕,咢
愖,甚
愗,敄
愘,客
愙,客
愚,禺
愛,1
愜,匧
愝,匽
愞,耎
感,咸
愠,昷
愡,怱
愢,思
愤,賁
愥,英
愦,貴
愧,鬼
愨,𣪊
愩,貢
愪,員
愫,素
愬,朔
愭,耆
愮,䍃
愯,隻
愰,晃
愱,疾
愴,倉
愵,弱
愶,脅
愷,豈
愸,勑
愹,容
愺,草
愻,孫
愼,真
愽,尃
愾,氣
愿,原
慀,奚
慁,圂
慂,涌
慃,翁
慄,栗
慅,蚤
慆,舀
慇,殷
慈,兹
慉,畜
慊,兼
態,能
慌,荒
慍,昷
慎,真
慏,冥
慐,貢
慑,聂
慒,曹
慓,票
慕,莫
慖,國
慗,敕
慘,參
慙,斬
慚,斬
慛,崔
慜,敏
慝,匿
慞,章
慟,動
慠,敖
慡,爽
慢,曼
慣,貫
慤,殻
慥,造
慦,救
慧,彗
慨,既
慩,連
慪,區
慫,從
慬,堇
慭,𪺽
慮,虍
慯,昜
慰,尉
慱,專
慲,㒼
慳,堅
慴,習
慵,庸
慶,0
慷,康
慸,帶
慹,執
慻,眷
慼,戚
慽,戚
慾,欲
憀,翏
憁,悤
憂,㥑
憃,舂
憄,徝
憅,動
憆,堂
憇,0
憈,虚
憉,彭
憊,備
憋,敝
憍,喬
憎,曽
憏,祭
憐,粦
憑,馮
憒,貴
憓,惠
憔,焦
憕,登
憖,猌
憗,猌
憘,喜
憙,喜
憚,單
憛,覃
憜,隋
憝,敦
憞,敦
憟,粟
憠,厥
憡,策
憤,賁
憥,勞
憦,勞
憧,童
憨,敢
憩,0
憪,閒
憫,閔
憬,景
憭,尞
憮,無
憯,朁
憰,矞
憱,就
憲,𡩜
憳,尋
憶,意
憷,楚
憸,僉
憹,農
憺,詹
憻,亶
憼,敬
憽,葱
憾,感
憿,敫
懀,會
懁,睘
懂,董
懃,勤
懄,勤
懅,豦
懆,喿
懇,豤
懈,解
應,䧹
懊,奧
懋,楙
懌,睪
懍,稟
懎,嗇
懏,雋
懐,褱
懑,满
懒,赖
懓,愛
懔,禀
懕,厭
懗,赫
懘,滯
懙,與
懚,㥯
懛,臺
懜,夢
懝,疑
懞,蒙
懟,對
懠,齊
懡,麽
懢,監
懣,滿
懤,壽
懥,疐
懦,需
懧,寧
懨,厭
懩,養
懪,暴
懫,質
懬,廣
懭,廣
懮,憂
懯,敷
懰,劉
懱,蔑
懲,徵
懳,慧
懴,韱
懵,瞢
懶,頼
懷,褱
懸,縣
懹,襄
懺,韱
懻,冀
懼,瞿
懽,雚
懾,聶
懿,恣
戀,䜌
戁,難
戂,靡
戃,黨
戄,矍
戅,贑
戆,赣
戇,贛
戈,0
戉,1
戊,0
戋,0
戌,0
戍,0
戎,十
成,丁
我,0
戒,0
戔,0
戕,爿
或,0
戗,倉
戚,尗
戛,1
戜,呈
戝,0
戞,1
戟,0
戠,0
戡,甚
戢,咠
戣,癸
戥,星
戦,單
戧,倉
戨,哥
戩,晋
截,雀
戬,晋
戭,寅
戮,翏
戯,虚
戰,單
戱,䖒
戲,䖒
戳,翟
戴,𢦏
戵,瞿
户,0
戸,0
戹,乙
戻,大
戼,0
戾,0
房,方
所,户
扁,0
扃,冋
扄,向
扇,羽
扈,戸
扉,非
手,0
才,0
扎,乙
扒,八
打,丁
払,0
托,乇
扙,丈
扚,勺
扛,工
扜,于
扞,干
扟,卂
扠,叉
扢,乞
扣,口
扤,兀
执,0
扨,刄
扮,分
扱,及
扳,反
扴,介
扵,仒
扶,夫
批,比
扼,厄
扽,屯
找,0
承,0
技,支
抁,允
抂,王
抃,卞
抄,少
抅,勾
抈,月
抉,夬
把,巴
抍,升
抏,元
抐,内
抑,卬
抒,予
抓,爪
抔,不
投,殳
抖,斗
抗,亢
折,0
抚,无
抛,1
抜,犮
抝,幻
択,尺
抟,專
抠,區
抡,侖
抢,倉
抣,匀
抦,丙
抧,只
抨,平
抩,冉
抪,布
披,皮
抬,台
抭,宂
抮,㐱
抱,包
抳,尼
抴,世
抵,氐
抶,失
抷,丕
抸,乏
抹,末
抺,未
抻,申
押,甲
抽,由
抿,民
拀,兄
拂,弗
拃,乍
拄,主
担,旦
拆,斥
拇,母
拈,占
拉,立
拊,付
拌,半
拍,白
拏,奴
拐,叧
拑,甘
拒,巨
拓,尺
拔,犮
拕,它
拖,㐌
拗,幼
拘,句
拙,出
拚,弁
招,召
拜,1
拝,1
拞,丘
拟,以
拠,処
拡,広
拢,龍
拤,卡
拦,兰
拧,宁
拨,发
拪,西
括,舌
拭,式
拮,吉
拯,丞
拰,任
拱,共
拳,龹
拴,全
拵,存
拶,𡿪
拷,考
拹,劦
拺,朿
拻,灰
拽,曳
拾,合
拿,0
持,寺
挂,圭
挃,至
挅,朶
挆,朵
指,旨
挈,㓞
按,安
挌,各
挎,夸
挐,如
挑,兆
挒,列
挓,宅
挖,穵
挗,夷
挘,劣
挙,1
挚,执
挜,亚
挝,过
挞,达
挟,夾
挠,堯
挡,當
挢,乔
挣,爭
挤,齊
挥,軍
挦,寻
挧,羽
挨,矣
挩,兑
挪,那
挫,坐
挬,孛
挭,更
挮,弟
振,辰
挰,呈
挱,沙
挲,沙
挳,巠
挵,弄
挶,局
挷,邦
挺,廷
挻,延
挼,妥
挽,免
挾,夾
挿,臿
捀,夆
捁,吿
捂,吾
捃,君
捅,甬
捆,困
捉,足
捊,孚
捋,寽
捌,別
捍,旱
捏,圼
捐,肙
捓,邪
捕,甫
捖,完
捗,步
捛,吕
捜,叟
捝,兑
捞,勞
损,員
捠,兵
捡,僉
换,奂
捣,岛
捥,宛
捧,奉
捨,舍
捩,戻
捪,昏
捫,門
捬,府
捭,卑
据,居
捯,到
捱,厓
捲,卷
捳,岳
捴,忩
捵,典
捶,垂
捷,疌
捸,隶
捹,奔
捺,奈
捻,念
捼,委
捾,官
捿,妻
掀,欣
掁,長
掂,店
掃,帚
掄,侖
掅,青
掆,岡
掇,叕
授,受
掉,卓
掊,咅
掋,底
掌,尚
掍,昆
掎,奇
掏,匋
掐,臽
排,非
掓,叔
掔,臤
掕,夌
掖,夜
掗,亞
掘,屈
掙,爭
掚,兩
掛,卦
掜,兒
掞,炎
掟,定
掠,京
採,采
探,罙
掣,制
掤,朋
接,妾
掦,易
控,空
推,隹
掩,奄
措,昔
掫,取
掬,匊
掭,忝
掮,肩
掯,肯
掲,曷
掳,虏
掴,国
掵,命
掶,庚
掷,郑
掸,單
掹,孟
掺,參
掻,蚤
掼,贯
掽,並
掾,彖
掿,若
揀,柬
揁,貞
揂,酋
揃,前
揄,兪
揅,研
揆,癸
揇,南
揈,訇
揉,柔
揊,畐
揋,畏
揌,思
揍,奏
揎,宣
描,苗
提,是
揑,臼工
插,臿
揓,施
揔,怱
揕,甚
揖,咠
揗,盾
揘,皇
揙,扁
揚,昜
換,奐
揜,弇
揝,昝
揟,胥
揠,匽
握,屋
揢,客
揣,耑
揤,即
揥,帝
揦,剌
揧,剌
揨,亭
揩,皆
揪,秋
揫,秋
揬,突
揮,軍
揯,恆
揱,削
揲,枼
揳,契
援,爰
揵,建
揶,耶
揸,查
揹,背
揺,䍃
揻,威
揼,泵
揽,览
揾,昷
揿,钦
搁,阁
搂,婁
搃,总
搄,恒
搅,觉
搆,冓
搇,衾
搈,容
搉,隺
搊,芻
搋,虒
搌,展
損,員
搎,孫
搏,尃
搐,畜
搑,茸
搒,旁
搓,差
搔,蚤
搕,盍
搖,䍃
搗,島
搘,耆
搙,辱
搚,脅
搜,叟
搝,臭
搟,軒
搠,朔
搡,桑
搢,晋
搣,烕
搤,益
搥,追
搦,弱
搧,扇
搨,𦐇
搩,桀
搪,唐
搫,般
搬,般
搭,荅
搮,栗
搯,舀
搱,屖
搲,窊
搳,害
搴,𡨄
搶,倉
搷,真
搸,秦
搹,鬲
携,隽
搼,拳
搽,茶
搾,窄
摀,烏
摁,恩
摂,1
摃,貢
摄,聂
摅,虑
摆,罢
摇,䍃
摈,宾
摊,难
摋,殺
摌,產
摍,宿
摎,翏
摏,舂
摐,從
摑,國
摒,屏
摓,夆
摔,率
摕,帶
摖,祭
摗,欶
摘,啇
摙,連
摚,堂
摛,离
摜,貫
摞,累
摠,悤
摡,既
摢,虖
摣,虘
摤,爽
摦,瓠
摧,崔
摨,犀
摩,麻
摪,將
摫,規
摬,竟
摭,庶
摮,敖
摯,執
摰,埶
摱,曼
摲,斬
摳,區
摴,雩
摵,戚
摶,專
摷,巢
摸,莫
摺,習
摻,參
摼,堅
摽,票
摾,强
撁,牽
撂,畧
撃,軗
撄,嬰
撅,厥
撆,敝
撇,敝
撈,勞
撉,敦
撊,閒
撋,閏
撌,貴
撍,朁
撎,壹
撏,尋
撐,牚
撑,掌
撒,散
撓,堯
撔,景
撕,斯
撖,敢
撘,答
撙,尊
撚,然
撜,登
撝,爲
撞,童
撟,喬
撠,戟
撡,叅
撢,覃
撤,育攵
撥,發
撦,奢
撧,絕
撨,焦
撩,尞
撪,軬
撫,無
撬,毳
播,番
撮,最
撯,着
撰,巽
撱,隋
撲,菐
撳,欽
撴,敦
撵,辇
撶,華
撷,颉
撸,鲁
撹,覚
撺,窜
撻,達
撼,感
撽,敫
撾,過
撿,僉
擀,幹
擁,雍
擂,雷
擃,農
擄,虜
擅,亶
擆,著
擇,睪
擈,業
擉,蜀
擊,毄
擋,當
擌,筴
操,喿
擎,敬
擏,敬
擐,睘
擑,戢
擒,禽
擓,匯
擔,詹
擕,雋
擖,葛
擗,辟
擘,辟
擙,奧
據,豦
擛,葉
擜,献
擝,盟
擞,数
擟,爾
擠,齊
擡,臺
擢,翟
擣,壽
擦,察
擧,與
擩,需
擪,厭
擫,厭
擬,疑
擭,蒦
擮,截
擯,賓
擰,寧
擱,閣
擲,鄭
擳,節
擴,廣
擵,摩
擶,箭
擷,頡
擸,巤
擹,歎
擺,罷
擻,數
擼,魯
擽,樂
擾,憂
擿,啇
攀,樊
攁,養
攂,畾
攃,蔡
攄,慮
攅,賛
攆,輦
攇,憲
攈,麇
攉,霍
攊,歷
攋,賴
攌,圜
攍,嬴
攎,盧
攐,褰
攑,舉
攒,贊
攓,蹇
攔,闌
攕,韱
攖,嬰
攗,麋
攘,襄
攙,毚
攚,營
攛,竄
攜,雟
攝,聶
攞,羅
攠,靡
攡,離
攢,贊
攣,䜌
攤,難
攥,纂
攦,麗
攧,顛
攨,㼌
攩,黨
攪,覺
攫,矍
攬,覽
攭,蠡
攮,囊
支,0
攳,尋
